,City,Latitude,Longitude,Temperature (˚F),Humidity (%),Cloudiness (%),Wind Speed (mph)
67,hobart,-42.88,147.33,60.8,51,20,12.75
68,natal,-5.81,-35.21,89.6,59,40,16.11
69,longyearbyen,78.22,15.63,8.88,69,0,5.64
70,kodiak,39.95,-94.76,21.45,44,90,10.29
71,rio grande,-32.03,-52.1,87.8,74,75,13.87
72,bluff,-23.58,149.07,72.6,82,36,9.1
73,college,64.86,-147.8,12.52,90,1,12.01
74,tezu,27.93,96.16,54.11,47,80,1.5
75,vardo,39.62,-77.74,41.7,45,90,11.41
76,sao gabriel,-30.34,-54.32,92.22,73,24,5.75
77,hilo,19.71,-155.08,69.08,65,40,16.11
78,borodinskiy,54.0,37.81,22.56,88,92,10.67
79,thompson,55.74,-97.86,-14.81,62,90,5.82
80,kapaa,22.08,-159.32,65.19,60,75,18.34
81,faro,37.02,-7.94,59.0,51,20,13.87
82,broken hill,-31.97,141.45,62.6,82,100,5.82
83,hermanus,-34.42,19.24,73.86,46,0,11.45
84,portland,45.52,-122.67,38.39,95,90,4.7
85,east london,-33.02,27.91,69.8,77,75,12.75
86,ostrovnoy,68.05,39.51,-3.95,89,64,13.24
87,chimbote,-9.08,-78.59,77.91,73,0,4.74
88,azle,32.9,-97.55,53.38,41,1,7.31
89,khatanga,71.98,102.47,-29.64,48,24,5.41
90,dwarka,28.58,77.04,48.2,76,0,6.93
91,cabo san lucas,22.89,-109.91,71.76,49,40,6.93
92,peniche,39.36,-9.38,54.64,71,20,12.75
93,port alfred,-33.59,26.89,71.3,81,8,17.49
94,trat,12.25,102.51,77.91,100,0,9.1
95,tshikapa,-6.42,20.79,82.28,67,12,3.06
96,taoudenni,22.68,-3.98,67.38,24,0,3.62
97,lunenburg,42.59,-71.72,39.07,49,75,11.01
98,cape town,-33.93,18.42,80.6,47,0,24.16
99,banyuwangi,-8.21,114.37,76.25,100,20,3.85
100,cervo,-22.19,-46.24,77.0,73,75,8.05
101,biharkeresztes,47.13,21.72,30.2,92,12,5.82
102,provideniya,64.42,-173.23,27.83,99,88,9.78
103,yumen,40.29,97.04,6.0,68,8,10.22
104,coihaique,-45.58,-72.07,56.17,67,75,9.17
105,mar del plata,-46.43,-67.52,74.18,34,20,22.86
106,mehamn,71.03,27.85,11.28,77,0,4.7
107,los llanos de aridane,28.66,-17.92,68.0,60,0,10.29
108,lompoc,34.64,-120.46,54.41,66,1,1.83
109,dergachi,51.24,48.77,20.81,89,88,17.83
110,butaritari,3.07,172.79,82.91,100,48,10.45
111,shelby,48.51,-111.86,32.0,100,90,13.87
112,ixtapa,20.71,-105.21,73.4,49,5,4.7
113,thinadhoo,0.53,72.93,81.96,100,8,8.43
114,kavieng,-2.57,150.8,83.36,100,92,9.55
115,miyako,33.63,130.94,40.17,69,75,11.41
116,nouadhibou,20.93,-17.03,73.4,49,0,10.29
117,okha,53.59,142.95,-7.95,79,0,10.78
118,tuktoyaktuk,69.44,-133.03,-14.81,75,90,19.46
119,constitucion,23.99,-104.67,50.0,25,5,11.41
120,salinopolis,-0.61,-47.36,81.87,100,20,9.44
121,manzil salim,35.86,8.48,51.8,43,0,6.93
122,muzhi,65.4,64.7,-30.5,0,0,3.4
123,cidreira,-30.17,-50.22,86.78,70,8,10.33
124,manzhouli,49.6,117.43,2.45,62,0,12.12
125,campbell river,50.02,-125.24,38.08,100,75,2.24
126,ruteng,-8.61,120.46,74.36,93,64,5.08
127,mandal,48.82,106.5,-4.89,46,0,4.41
128,labuan,5.28,115.24,77.0,94,90,7.99
129,karratha,-20.74,116.85,80.97,80,92,10.78
130,camacha,33.08,-16.33,62.6,67,75,13.87
131,kondinskoye,59.65,67.41,-15.78,72,0,5.41
132,kibaya,-2.2,30.56,73.4,60,40,4.7
133,hambantota,6.12,81.12,79.53,100,0,11.34
134,nikolskoye,59.7,30.79,8.6,84,75,8.95
135,hithadhoo,-0.6,73.08,82.86,100,64,8.21
136,sapernoye,60.72,29.95,5.78,82,48,3.29
137,ribeira grande,38.52,-28.7,60.8,77,75,13.87
138,georgetown,6.8,-58.16,82.56,83,75,11.41
139,norman wells,65.28,-126.83,-2.21,77,75,2.24
140,kaitangata,-46.28,169.85,64.1,94,92,10.22
141,port blair,11.67,92.75,82.86,98,20,13.47
142,leh,34.16,77.58,-30.32,30,48,1.05
143,batagay-alyta,67.8,130.41,-48.99,0,12,1.72
144,claresholm,50.02,-113.58,32.0,57,90,6.93
145,le mars,42.79,-96.17,9.05,85,90,14.99
146,babstovo,48.12,132.48,0.29,63,8,3.74
147,kieta,-6.22,155.63,77.37,100,92,3.96
148,maralal,1.1,36.7,58.56,93,0,2.73
149,airai,-8.93,125.41,70.08,96,92,0.94
150,vostok,46.45,135.83,1.68,65,80,2.17
151,haines junction,60.75,-137.51,11.36,86,68,2.17
152,kipini,-2.53,40.53,78.08,88,20,4.7
153,oyem,1.6,11.57,72.29,98,76,2.17
154,gazojak,41.19,61.4,40.92,71,0,12.8
155,beringovskiy,63.05,179.32,-2.37,84,0,13.47
156,gamboma,-1.87,15.88,78.14,84,8,7.31
157,hasaki,35.73,140.83,23.0,85,40,1.12
158,oktyabrskiy,55.61,37.97,15.1,92,92,8.95
159,clyde river,70.47,-68.59,-16.61,82,75,16.11
160,viedma,-40.81,-62.99,88.31,50,32,13.02
161,port elizabeth,39.31,-74.98,46.49,47,1,6.93
162,mecca,21.43,39.83,80.88,49,0,13.47
163,plumbon,-7.9,110.09,75.75,100,32,3.62
164,henties bay,-22.12,14.28,65.22,91,0,8.1
165,fortuna,38.18,-1.13,61.97,45,20,18.34
166,wagar,31.44,-87.99,58.11,42,32,3.62
167,pelym,61.01,62.0,-16.86,25,32,2.51
168,verkhnyaya toyma,62.24,45.0,13.11,65,68,11.45
169,tuatapere,-46.13,167.69,62.07,90,92,11.01
170,waddan,29.16,16.14,44.61,45,0,4.18
171,iqaluit,63.75,-68.52,6.8,65,40,2.24
172,saint george,39.45,22.34,41.85,81,20,3.51
173,sinnamary,5.38,-52.96,78.86,99,80,8.66
174,hongjiang,27.21,109.83,44.07,97,92,2.62
175,talcahuano,-36.72,-73.12,68.0,56,0,20.8
176,conceicao da barra,-18.59,-39.73,82.95,85,8,10.67
177,isangel,-19.55,169.27,79.71,100,92,17.72
178,lavrentiya,65.58,-170.99,32.46,95,92,16.04
179,kalmunai,7.42,81.82,70.13,95,8,3.62
180,arraial do cabo,-22.97,-42.02,87.93,70,0,13.87
181,high level,58.52,-117.13,24.8,79,40,13.87
182,aklavik,68.22,-135.01,-8.34,76,20,8.05
183,nioro,13.79,-15.05,92.22,21,8,14.25
184,mahendragarh,28.27,76.15,41.46,88,0,4.97
185,pingliang,35.54,106.68,21.98,85,92,2.28
186,barrow,-38.31,-60.23,85.92,68,48,7.65
187,hofn,64.25,-15.21,23.0,73,40,6.93
188,kattivakkam,13.22,80.32,80.6,74,40,10.29
189,hobyo,5.35,48.53,76.25,79,0,16.82
190,gayny,60.3,54.33,-0.93,68,76,10.33
191,zeya,53.74,127.27,-11.42,70,24,2.17
192,tasiilaq,65.61,-37.64,26.6,86,56,36.91
193,vrangel,42.73,133.08,31.61,100,88,5.41
194,pangai,-19.8,-174.35,77.0,78,20,6.93
195,jutai,-1.71,-47.89,84.3,78,80,4.29
196,avera,33.19,-82.53,51.76,48,1,2.28
197,port lincoln,-34.72,135.86,58.38,100,0,3.4
198,jauja,-11.78,-75.5,52.98,69,80,2.84
199,seymchan,62.93,152.39,-29.46,46,48,1.28
200,victoria,5.28,115.24,77.0,94,90,7.99
201,manggar,-2.88,108.27,80.39,87,64,11.01
202,arawa,7.05,3.9,91.4,49,0,12.75
203,curup,-3.47,102.53,68.24,92,20,1.39
204,ancud,-41.87,-73.83,57.2,67,90,8.05
205,adeje,5.68,5.76,81.96,81,48,6.87
206,tecoanapa,16.99,-99.26,84.2,62,5,5.82
207,shache,38.42,77.24,11.22,63,0,2.06
208,sur,22.57,59.53,72.38,97,0,8.43
209,lucea,18.44,-78.17,87.8,40,20,10.29
210,pisco,-13.71,-76.2,71.6,30,0,10.29
211,yulara,-25.24,130.99,68.0,94,90,12.75
212,narsaq,60.91,-46.05,17.6,61,20,17.22
213,zigong,29.34,104.78,46.28,97,88,3.4
214,lorengau,-2.02,147.27,82.95,99,92,11.23
215,brae,60.4,-1.35,37.38,69,24,16.11
216,san juan,18.47,-66.12,82.2,54,40,17.22
217,hervey bay,-25.3,152.85,77.0,73,40,6.93
218,katangli,51.71,143.23,2.4,100,0,9.78
219,saint-francois,46.42,3.91,39.2,80,75,14.99
220,teguise,29.06,-13.56,68.0,64,20,14.99
221,shimoda,34.7,138.93,49.43,100,32,7.65
222,ekibastuz,51.72,75.32,-5.43,70,36,7.76
223,altar,30.72,-111.84,64.95,27,0,4.29
224,sitangkai,4.66,119.39,81.38,98,76,17.38
225,padang,-0.92,100.36,82.01,100,88,5.75
226,ketchikan,55.34,-131.65,36.73,95,90,5.82
227,belmonte,40.36,-7.35,44.07,66,8,6.87
228,ahipara,-35.17,173.16,66.35,97,92,7.09
229,skjervoy,70.03,20.97,5.0,60,0,31.09
230,mount isa,-20.73,139.49,87.8,43,36,14.99
231,lovozero,68.01,35.02,-6.15,69,68,2.06
232,ankang,32.73,108.99,31.83,91,88,1.95
233,arvika,59.65,12.59,19.33,92,40,14.99
234,kielce,50.87,20.63,25.8,89,64,10.0
235,silleda,42.7,-8.25,49.51,75,20,5.82
236,dongkan,34.0,119.83,34.49,79,88,2.95
237,itarema,-2.92,-39.92,82.05,92,48,8.43
238,buraydah,26.33,43.97,75.2,44,75,12.75
239,mareeba,-16.99,145.42,77.0,100,90,3.96
240,windhoek,-22.57,17.08,90.82,22,44,12.75
241,nueva gerona,21.88,-82.8,80.66,84,20,16.71
242,inhambane,-23.87,35.38,77.0,65,40,11.68
243,trofors,65.54,13.39,12.47,57,0,11.41
244,rocha,-34.48,-54.34,89.52,60,32,6.42
245,cairns,-16.92,145.77,77.0,100,90,10.0
246,yarada,17.65,83.27,75.2,69,40,9.17
247,tulum,20.21,-87.46,78.8,83,40,6.93
248,atar,20.52,-13.05,83.09,18,0,10.78
249,kruisfontein,-34.0,24.73,69.45,79,0,17.72
250,evensk,61.92,159.24,-9.21,100,64,7.99
251,dingle,11.0,122.67,73.64,71,20,16.04
252,sept-iles,50.2,-66.38,3.2,49,40,11.41
253,bethel,60.79,-161.76,35.96,81,1,26.4
254,nalut,31.86,10.98,48.26,71,0,9.44
255,antofagasta,-23.65,-70.4,75.2,57,20,12.75
256,klaksvik,62.23,-6.59,32.0,100,40,12.75
257,san cristobal,-0.39,-78.55,71.31,31,40,13.87
258,nara,34.68,135.8,42.8,70,64,9.17
259,tougan,13.07,-3.07,81.65,18,0,6.42
260,nantucket,41.28,-70.1,42.98,76,75,10.29
261,ambovombe,-25.18,46.09,73.32,92,64,16.26
262,alice springs,-23.7,133.88,75.2,57,0,11.41
263,muroto,33.37,134.14,35.39,100,0,6.42
264,taseyevo,57.22,94.9,2.0,58,32,9.22
265,havre-saint-pierre,50.23,-63.6,3.2,65,20,8.05
266,altamira,-3.2,-52.21,86.0,66,75,6.93
267,saint-augustin,44.83,-0.61,43.79,87,88,14.99
268,hualmay,-11.1,-77.61,79.94,69,20,5.3
269,la ronge,55.1,-105.3,5.0,84,90,9.17
270,souillac,45.6,-0.6,43.59,70,75,13.87
271,xiongzhou,32.34,118.83,42.8,70,92,2.24
272,pinkafeld,47.37,16.12,28.4,86,75,2.24
273,whitehorse,60.72,-135.06,6.8,84,5,4.7
274,gbadolite,4.28,21.0,80.16,78,36,1.72
275,palmer,61.6,-149.11,25.5,55,90,14.99
276,emerald,-23.53,148.16,77.0,73,48,13.87
277,bogo,10.74,14.61,80.07,23,0,8.99
278,tautira,-17.73,-149.15,82.4,69,75,13.87
279,tanete,-3.94,119.78,77.78,91,32,3.96
280,puerto carreno,6.19,-67.49,95.0,41,20,6.93
281,torbay,47.66,-52.73,28.4,58,75,9.17
282,viransehir,37.24,39.76,42.36,84,0,3.51
283,gigmoto,13.78,124.39,75.03,100,64,16.71
284,toyota,35.15,137.3,37.4,64,75,9.17
285,katsuura,33.93,134.5,33.8,80,20,11.41
286,sabha,27.03,14.43,46.41,57,0,4.63
287,bubaque,11.28,-15.83,88.53,69,0,15.48
288,bathsheba,13.22,-59.52,82.4,69,40,19.46
289,elizabeth city,36.3,-76.22,48.76,69,1,7.2
290,hamilton,32.3,-64.78,64.4,93,90,4.7
291,lakatoro,-16.11,167.42,76.92,100,92,9.66
292,madison,43.07,-89.38,-0.44,60,1,4.63
293,atocha,-1.22,-78.6,77.09,52,40,11.41
294,wanxian,30.8,108.39,38.18,96,76,2.39
295,gloucester,51.87,-2.25,40.98,56,75,12.75
296,presidencia roque saenz pena,-26.79,-60.44,91.05,88,48,5.75
297,orem,40.3,-111.69,30.54,100,40,1.39
298,vila franca do campo,37.72,-25.43,59.0,82,40,6.93
299,athenry,53.3,-8.75,38.3,93,75,1.12
300,komsomolskiy,67.55,63.78,-16.55,73,56,8.77
301,ilhabela,-23.78,-45.36,84.3,96,0,12.91
302,bambous virieux,-20.34,57.76,77.0,94,40,5.82
303,shingu,33.72,135.99,45.38,100,0,8.55
304,dundee,56.46,-2.97,39.2,87,20,13.87
305,ilulissat,69.22,-51.1,23.0,79,75,0.6
306,nanortalik,60.14,-45.24,26.43,100,76,38.07
307,mount gambier,-37.83,140.78,53.6,93,0,8.05
308,kachiry,53.07,76.1,-4.35,68,36,8.77
309,muli,22.62,71.45,52.62,42,0,9.1
310,magistralnyy,56.17,107.45,9.06,67,80,6.2
311,vero beach,27.64,-80.4,63.81,93,90,9.17
312,george town,5.42,100.33,82.4,69,75,2.24
313,ongandjera,-17.88,15.07,89.03,13,0,11.01
314,nicoya,10.15,-85.45,91.4,43,0,4.7
315,savannah bight,16.45,-85.85,84.2,66,20,2.24
316,mattawa,46.32,-78.7,1.4,70,20,23.04
317,la sarre,48.8,-79.2,-13.58,80,56,17.6
318,lucapa,-8.42,20.74,72.96,89,8,3.4
319,leningradskiy,69.38,178.42,-0.48,98,80,22.75
320,murray bridge,-35.12,139.28,59.28,100,0,3.06
321,plettenberg bay,-34.05,23.37,69.27,95,0,20.51
322,codrington,-28.95,153.24,68.14,93,56,5.75
323,benalla,-36.55,145.99,62.6,72,76,3.36
324,graham,36.07,-79.4,48.79,29,1,8.05
325,meulaboh,4.14,96.13,75.53,100,92,4.29
326,dovers,12.88,-61.18,78.8,88,40,9.17
327,ciudad dario,12.73,-86.12,81.9,61,40,6.98
328,tarquinia,42.25,11.76,50.34,71,75,13.87
329,vierzon,47.22,2.07,39.2,86,75,6.93
330,namibe,-15.19,12.15,75.66,100,0,8.77
331,flinders,-34.58,150.85,69.8,100,90,8.05
332,srednekolymsk,67.46,153.71,-29.1,47,76,3.18
333,road town,18.42,-64.62,82.2,58,20,14.99
334,kozhva,65.11,57.05,-12.32,79,48,7.65
335,basco,40.33,-91.2,12.49,75,90,4.63
336,san luis,-33.3,-66.34,97.4,40,0,5.75
337,pangnirtung,66.15,-65.72,8.6,60,75,16.11
338,homer,59.64,-151.54,37.33,64,1,4.7
339,te anau,-45.41,167.72,59.91,95,92,6.53
340,balabac,7.99,117.06,80.39,100,88,20.51
341,sechura,-5.56,-80.82,82.41,67,0,7.99
342,karak,31.18,35.7,51.8,66,92,9.17
343,marystown,47.17,-55.16,32.51,90,64,11.56
344,yerofey pavlovich,53.97,121.97,-13.22,57,0,3.18
345,wajid,3.81,43.25,81.33,33,0,10.67
346,teseney,15.11,36.66,76.16,31,0,5.3
347,amuntai,-2.42,115.25,76.88,91,56,2.28
348,salalah,17.01,54.1,75.2,60,20,2.24
349,pavlivka,48.13,39.54,34.58,94,92,13.91
350,kirakira,-10.46,161.92,82.28,100,48,11.9
351,villaviciosa,43.48,-5.43,48.2,81,75,11.41
352,nishihara,35.74,139.53,32.9,47,75,4.7
353,yerbogachen,61.28,108.01,3.48,79,56,7.43
354,berlevag,70.86,29.09,7.65,84,20,4.7
355,campana,8.72,-79.89,88.7,52,20,16.11
356,eureka,40.8,-124.16,47.08,100,1,6.93
357,geraldton,49.72,-86.95,-29.21,60,40,3.36
358,nuuk,64.17,-51.74,20.54,100,36,12.12
359,coos bay,43.37,-124.22,44.96,85,1,5.82
360,harper,30.3,-99.24,56.84,35,1,9.17
361,banda aceh,5.56,95.32,75.48,94,88,2.62
362,esso,55.93,158.7,-5.97,62,56,2.17
363,tomatlan,19.93,-105.25,78.14,55,0,3.29
364,saldanha,41.42,-6.55,42.27,72,0,9.44
365,barentu,15.11,37.59,70.04,47,0,2.73
366,kaiyuan,42.54,124.04,18.29,28,44,10.33
367,sambava,-14.27,50.17,79.35,100,64,7.87
368,vao,59.1,26.19,5.1,85,48,2.39
369,bognor regis,50.78,-0.67,41.34,56,75,20.8
370,vestmannaeyjar,63.44,-20.27,35.6,74,75,23.04
371,artyom,43.36,132.19,15.8,78,76,6.42
372,nemuro,43.32,145.57,25.85,100,0,10.11
373,cordoba,5.59,-73.79,72.83,37,36,1.39
374,goderich,43.74,-81.71,11.09,89,20,18.72
375,jha jha,24.77,86.37,57.26,89,0,7.87
376,san quintin,17.54,120.52,61.71,82,0,4.63
377,maniitsoq,65.42,-52.9,20.63,92,0,15.82
378,dogondoutchi,13.64,4.03,77.73,35,8,4.18
379,mackay,53.65,-115.58,32.0,64,75,3.36
380,carutapera,-1.2,-46.02,82.73,83,48,6.98
381,vila velha,-3.71,-38.6,86.0,70,40,14.99
382,guerrero negro,27.97,-114.04,66.98,38,0,3.62
383,umm kaddadah,13.6,26.69,81.83,26,0,6.53
384,amapa,15.09,-87.97,87.8,52,20,9.17
385,madimba,4.42,9.93,84.2,83,75,2.24
386,oranjemund,-28.55,16.43,62.25,90,64,5.64
387,dhidhdhoo,6.88,73.1,82.55,100,0,8.32
388,isla aguada,18.78,-91.49,75.2,88,90,3.36
389,alofi,-19.06,-169.92,77.0,78,0,6.93
390,morondava,-20.3,44.28,80.03,95,0,5.75
391,tucupita,9.06,-62.05,89.93,48,0,8.32
392,sao goncalo do sapucai,-21.89,-45.6,80.93,77,32,8.43
393,vaitape,-16.52,-151.75,77.55,100,76,18.5
394,ossipee,36.17,-79.51,47.8,29,1,8.05
395,moree,-29.46,149.84,84.2,32,40,17.22
396,chihuahua,28.66,-106.08,48.2,26,5,4.18
397,caconda,-13.73,15.06,64.5,100,32,3.96
398,luwuk,-0.95,122.79,81.11,91,76,4.52
399,hengelo,52.27,6.79,39.2,93,75,11.41
400,sao filipe,14.9,-24.5,76.16,85,92,7.99
401,sharanga,57.18,46.54,11.18,77,80,15.93
402,wilmington,39.75,-75.55,44.47,48,40,9.17
403,dauphin,51.15,-100.04,-4.01,76,90,18.34
404,orumiyeh,37.55,45.08,41.0,100,75,4.7
405,neryungri,56.66,124.71,-13.26,73,24,6.76
406,tadine,-21.55,167.88,77.51,98,76,16.04
407,astana,51.13,71.43,-23.81,74,0,2.24
408,turukhansk,65.8,87.96,-24.78,37,36,6.2
409,tilichiki,60.47,166.1,-21.81,31,64,3.85
410,freeport,26.54,-78.7,77.0,83,75,19.46
411,pujili,-0.95,-78.68,68.0,52,40,11.41
412,filadelfia,-22.35,-60.04,101.54,43,0,4.74
413,manacapuru,-3.3,-60.62,87.8,62,40,5.82
414,kapit,2.02,112.94,74.76,94,88,1.72
415,kyakhta,50.35,106.45,-0.98,52,8,5.08
416,margate,-43.03,147.26,60.8,51,20,12.75
417,changping,40.22,116.23,32.0,17,0,13.42
418,vanimo,-2.67,141.3,80.52,100,88,17.38
419,shelburne,44.08,-80.2,15.01,61,1,14.99
420,aljezur,37.31,-8.8,57.44,96,8,20.07
421,altay,47.83,88.13,4.25,78,76,2.39
422,ahuimanu,21.44,-157.84,66.85,78,75,17.22
423,palana,59.08,159.95,-11.64,73,48,2.39
424,marsa matruh,31.35,27.25,53.6,87,40,12.75
425,esperance,10.24,-61.45,86.0,51,75,11.41
426,providencia,1.24,-77.6,65.23,73,75,3.36
427,sabang,13.72,123.58,75.48,84,68,15.37
428,north platte,41.12,-100.77,51.98,37,90,12.75
429,tefe,-3.35,-64.71,87.8,74,40,2.24
430,pesochnoye,58.01,39.18,17.07,84,92,12.24
431,zhongshu,24.52,103.77,45.38,79,0,8.1
432,rorvik,64.86,11.24,20.21,57,0,20.85
433,qandala,11.47,49.87,67.83,91,64,6.31
434,ondjiva,-17.07,15.73,85.16,34,0,3.96
435,suluq,31.67,20.25,44.3,88,36,2.73
436,abong mbang,3.98,13.18,75.3,83,12,2.39
437,singkang,2.1,102.8,78.8,83,75,8.05
438,pilar,-34.46,-58.91,86.02,74,20,9.17
439,pahrump,36.21,-115.98,46.83,39,1,5.82
440,husavik,50.56,-96.99,-13.85,82,64,16.49
441,bandarbeyla,9.49,50.81,76.11,100,92,22.3
442,beian,63.66,9.57,23.0,57,20,23.04
443,chara,39.42,22.43,41.88,81,20,3.51
444,matara,-13.74,-72.9,37.4,328,75,5.82
445,kamenka,53.19,44.05,15.45,84,88,16.71
446,shunyi,40.13,116.65,32.0,17,0,13.42
447,xining,36.62,101.77,1.68,80,56,2.28
448,santa isabel do rio negro,-0.41,-65.02,81.51,84,68,9.44
449,taree,-31.91,152.46,71.6,88,40,6.93
450,along,28.17,94.8,51.59,86,64,1.72
451,talara,-4.58,-81.27,62.6,290,0,9.17
452,san andres,13.32,122.68,76.83,100,48,19.84
453,ismailia,30.6,32.27,50.15,57,0,7.87
454,luocheng,28.29,114.55,40.2,84,80,2.95
455,bilma,18.69,12.92,60.27,18,20,9.33
456,hermiston,45.84,-119.29,36.57,95,40,3.36
457,lazaro cardenas,28.39,-105.62,48.2,26,5,4.63
458,grand baie,-20.02,57.58,77.0,94,40,5.82
459,jais,26.27,81.55,52.26,85,0,7.43
460,ust-tsilma,65.44,52.15,-4.22,66,88,8.99
461,opava,49.94,17.9,33.8,80,75,12.75
462,itaunja,27.08,80.92,51.8,81,20,5.82
463,sosnovo-ozerskoye,52.53,111.54,-7.95,56,0,7.54
464,broome,52.47,1.45,41.67,86,75,29.97
465,ola,59.58,151.3,-7.37,100,76,13.8
466,thanh hoa,10.21,106.33,73.4,94,20,1.12
467,ust-kuyga,70.0,135.55,-58.58,0,0,2.73
468,batagay,67.65,134.64,-59.88,0,0,2.62
469,buala,-8.15,159.59,77.51,100,68,3.4
470,eirunepe,-6.66,-69.87,86.33,71,48,3.06
471,gloversville,43.05,-74.34,30.69,72,75,20.8
472,sitka,37.17,-99.65,48.66,48,0,13.47
473,diapaga,12.07,1.79,80.93,27,0,3.74
474,mulege,26.88,-111.98,71.66,32,0,5.97
475,saint-joseph,43.56,6.97,50.59,61,0,19.46
476,havoysund,71.0,24.66,10.98,65,0,44.96
477,yarmouth,50.71,-1.5,39.7,64,0,13.87
478,kudahuvadhoo,2.67,72.89,81.6,100,0,8.66
479,brownwood,31.71,-98.99,53.31,50,1,6.93
480,porto nacional,-10.7,-48.41,85.43,85,44,4.41
481,zaysan,47.47,84.87,5.73,81,68,7.76
482,sistranda,63.73,8.83,23.0,57,20,23.04
483,erzin,36.95,36.2,52.36,100,75,5.82
484,belyy yar,53.6,91.39,10.4,51,0,4.47
485,nadym,65.53,72.51,-11.73,78,56,8.66
486,san patricio,-26.98,-56.83,93.12,59,64,3.62
487,beyneu,45.32,55.19,31.16,89,88,15.48
488,srandakan,-7.94,110.25,71.7,100,76,2.73
489,cockburn town,21.46,-71.14,78.9,97,0,20.74
490,igarka,67.47,86.57,-24.15,36,24,14.58
491,puerto escondido,15.86,-97.07,84.2,54,5,7.2
492,goya,-29.14,-59.27,89.88,92,36,4.63
493,havelock,34.88,-76.9,47.7,45,1,2.17
494,yulin,38.3,109.75,14.51,30,32,3.96
495,wicklow,53.0,-6.42,35.6,80,75,10.29
496,leshukonskoye,64.9,45.76,4.16,80,88,9.78
